Field.Name,Data.Type,Description,Example
Index,Numeric,A unique number identifiying an single observation (i.e. row) in ERA.,
Code,Character,Each paper is assigned a unique code that can be used to identify the source of the data in the database. The code consists of your initials (first and last name) and a sequential four-digit number that begins with 0000 and goes up 1 with each paper entered.,"TR0343 
NN1002 
"
Author,Character,"The name of the first author, last name comes first with no punctuation. Use all initials given and do not include spaces between initials.","Bucagu C 
Yamoah CF"
Date,Positive Integer,The year of publication.,
Journal,Character,"Abbreviation of the journal name. We use WoS abbreviations that can be found here: https://images.webofknowledge.com/images/help/WOS/A_abrvjt.html
This field will autofill using the data in the Levels tab matching to the user selected journal name.","Soil & Tillage Research = STR 
Journal of Plant Nutrition = JPN"
DOI,Character,DOI (or url if no DOI available) of article. DOI = Digital Object Identifier.,
Elevation,Integer,The elevation in meters (m). Provide the mid-point if a range is given.,875
Country,Character,Country Name,"Kenya 
Ivory Coast"
ISO.3166-1.alpha-3,Character,"Standardized country name using ISO.3166-1.alpha-3. This field should be auto filled using the country selected and data in the Levels Tab,","KEN
CIV"
Site.Type,Character,"One of the following: Farm, Station, Greenhouse, Survey, or Lab. 
Farm research is conducted in a farmer’s field and can be managed by the farmer or researcher. 
Station research is conducted in a controlled setting of research station, university or school. 
Survey research is conducted via interviews that yields quantitative data based on testimonial. 
Greenhouse is conducted in a greenhouse and is only relevant for studies of greenhouse gas emissions data. 
Lab studies can include fisheries feeding trials conducted at a small scale in university research labs.","Farm
Station
Lab"
Site.ID,Character,"Free text name to identify the site. Include institution/station name and location or village/town in county/district, but not the country.","Chitedze ARS, Lilongwe
IITA, Ibadan"
MAT,Numeric,"Reported mean annual temperature in degrees C. If a range is given, average the values and enter the average. If mean highs and lows are given, they can be averaged to estimate the mean annual temperature.",
MAP,Numeric,Mean annual precipitation (mm) for the location. This should be a long-term average for more than 10 years of data.,
TAP,Numeric,Total annual precipitation (mm) for the location in the year corresponding to the outcome data,
MSP,Numeric,Mean seasonal precipitation (mm) for the location in the season corresponding to the outcome data. This should be a long-term average from more than 10 years of data.,
TSP,Numeric,Total seasonal precipitation (mm) for the location in the season corresponding to the outcome data,
Soil.Type,Character,List the given soil classification/name in lowercase letters. If more than one soil type is given (within the same taxonomic system) enter both separated by a period ‘.’,"ferric lixisol
lixisol.plinthisol"
Soil.Classification,Character,"List the taxonomic system used to classify the soil. Choose from {FAO, USDA, other}.",FAO
Soil.Texture,Character,"List the soil texture provided in the text or in tables in lowercase letters. If no texture is named, but % of sand, silt and clay are given, use the soil texture triangle to estimate soil texture (https://www.nrcs.usda.gov/wps/portal/nrcs/detail/soils/survey/?cid=nrcs142p2_054167).","sandy loam 
clay"
